PathwayID	PathwayName	N_KO_KEGG_DATABASE	N_KO_RUN12_D12.BAF	N_KO_RUN12_D13.BAF	N_KO_RUN12_D14.BAF	N_KO_RUN12_D25.BAF	N_KO_RUN12_D27.BAF	N_KO_RUN12_D28.BAF	N_KO_RUN22_D12.BAF	N_KO_RUN22_D13.BAF	N_KO_RUN22_D14.BMF	N_KO_RUN22_D25.BAF	N_KO_RUN22_D27.BAF	N_KO_RUN22_D28.BAF
path:map00010	Glycolysis / Gluconeogenesis	103	65	65	67	63	64	63	63	66	64	67	67	70
path:map00020	Citrate cycle (TCA cycle)	58	42	43	42	41	41	42	40	41	41	41	41	42
path:map00030	Pentose phosphate pathway	83	46	46	47	46	46	48	43	47	47	49	47	48
path:map00040	Pentose and glucuronate interconversions	79	42	41	43	41	43	42	45	44	45	43	45	46
path:map00051	Fructose and mannose metabolism	109	55	55	57	55	55	55	59	60	58	61	63	66
path:map00052	Galactose metabolism	78	46	45	47	45	45	46	45	45	44	46	47	47
path:map00053	Ascorbate and aldarate metabolism	50	18	18	19	18	18	19	19	19	19	19	19	21
path:map00061	Fatty acid biosynthesis	33	18	18	18	18	17	17	18	19	21	19	20	21
path:map00071	Fatty acid degradation	58	16	16	16	16	16	16	19	20	19	21	21	21
path:map00072	Synthesis and degradation of ketone bodies	8	6	6	6	6	6	6	6	5	6	6	6	6
path:map00100	Steroid biosynthesis	31	0	0	0	0	0	0	1	1	1	1	0	1
path:map00120	Primary bile acid biosynthesis	18	1	1	1	1	1	1	1	1	1	1	1	1
path:map00121	Secondary bile acid biosynthesis	14	4	5	4	5	3	4	4	4	4	4	4	5
path:map00130	Ubiquinone and other terpenoid-quinone biosynthesis	55	22	22	22	22	22	22	22	22	22	23	23	23
path:map00140	Steroid hormone biosynthesis	48	2	2	2	2	2	2	1	1	1	1	1	2
path:map00190	Oxidative phosphorylation	216	57	57	54	52	56	54	70	72	73	75	68	73
path:map00195	Photosynthesis	63	8	8	8	8	8	8	10	11	10	16	12	10
path:map00196	Photosynthesis - antenna proteins	42	0	0	0	0	0	0	1	0	0	0	0	0
path:map00220	Arginine biosynthesis	58	28	27	27	28	26	27	27	29	28	29	29	29
path:map00230	Purine metabolism	284	105	104	108	104	103	104	110	114	113	115	108	112
path:map00232	Caffeine metabolism	16	0	0	0	0	0	0	1	0	1	1	1	1
path:map00240	Pyrimidine metabolism	180	78	77	78	76	76	77	78	78	80	80	78	78
path:map00250	"Alanine, aspartate and glutamate metabolism"	68	38	37	37	39	35	37	38	39	38	39	39	39
path:map00253	Tetracycline biosynthesis	17	0	0	0	0	0	0	0	0	0	0	0	1
path:map00260	"Glycine, serine and threonine metabolism"	98	48	48	48	48	48	48	51	52	49	49	50	52
path:map00261	Monobactam biosynthesis	28	9	8	9	9	8	9	9	10	9	10	10	10
path:map00270	Cysteine and methionine metabolism	109	50	50	51	49	50	50	52	55	53	55	54	55
path:map00280	"Valine, leucine and isoleucine degradation"	69	24	24	23	22	22	22	27	28	29	28	30	30
path:map00281	Geraniol degradation	15	5	5	5	5	5	6	5	5	6	7	6	7
path:map00290	"Valine, leucine and isoleucine biosynthesis"	19	13	13	13	13	13	13	14	14	15	14	15	15
path:map00300	Lysine biosynthesis	45	20	21	21	20	20	20	21	21	21	21	22	21
path:map00310	Lysine degradation	84	26	26	26	27	26	26	27	27	27	27	27	27
path:map00311	Penicillin and cephalosporin biosynthesis	15	2	2	2	3	2	2	3	2	2	2	2	2
path:map00330	Arginine and proline metabolism	104	49	49	49	48	49	49	47	48	48	48	48	52
path:map00332	Carbapenem biosynthesis	19	2	2	2	2	2	2	2	2	2	2	2	2
path:map00333	Prodigiosin biosynthesis	20	3	3	3	3	3	3	3	3	3	3	3	3
path:map00340	Histidine metabolism	46	21	22	22	22	22	21	22	21	22	21	22	24
path:map00350	Tyrosine metabolism	75	27	27	28	27	27	27	27	28	30	29	29	32
path:map00360	Phenylalanine metabolism	78	38	38	38	35	38	37	35	34	34	37	38	40
path:map00361	Chlorocyclohexane and chlorobenzene degradation	39	5	5	5	5	4	4	3	4	6	4	4	7
path:map00362	Benzoate degradation	103	32	32	32	32	32	31	26	26	36	33	33	35
path:map00364	Fluorobenzoate degradation	18	9	9	9	9	9	9	4	4	6	6	7	7
path:map00380	Tryptophan metabolism	73	13	13	14	13	13	13	22	20	20	21	22	22
path:map00400	"Phenylalanine, tyrosine and tryptophan biosynthesis"	72	33	33	33	32	32	32	33	34	34	33	35	35
path:map00401	Novobiocin biosynthesis	30	7	7	7	7	7	7	7	8	7	7	7	8
path:map00405	Phenazine biosynthesis	16	2	2	2	2	2	2	2	2	3	4	3	2
path:map00410	beta-Alanine metabolism	43	18	18	18	19	18	18	18	19	18	18	21	19
path:map00430	Taurine and hypotaurine metabolism	24	11	11	11	12	10	11	10	12	11	13	12	14
path:map00440	Phosphonate and phosphinate metabolism	42	14	13	14	13	14	13	8	12	10	11	11	13
path:map00450	Selenocompound metabolism	29	20	19	20	20	19	20	19	21	18	20	20	21
path:map00460	Cyanoamino acid metabolism	35	7	7	7	7	7	7	7	7	7	8	7	7
path:map00471	D-Glutamine and D-glutamate metabolism	7	6	5	5	5	5	5	5	5	5	5	5	5
path:map00472	D-Arginine and D-ornithine metabolism	8	5	5	5	5	5	5	5	5	5	4	5	5
path:map00473	D-Alanine metabolism	5	5	5	5	4	4	4	5	5	4	5	4	5
path:map00480	Glutathione metabolism	46	18	18	18	18	18	18	18	18	18	18	18	18
path:map00500	Starch and sucrose metabolism	112	56	56	58	57	56	57	61	63	61	63	60	70
path:map00510	N-Glycan biosynthesis	43	0	0	0	0	0	0	0	0	1	0	0	1
path:map00511	Other glycan degradation	19	12	12	12	12	11	11	11	9	10	11	9	12
path:map00513	Various types of N-glycan biosynthesis	51	1	1	1	1	1	1	1	1	1	1	1	1
path:map00514	Other types of O-glycan biosynthesis	26	1	1	1	1	1	1	1	1	1	0	1	1
path:map00515	Mannose type O-glycan biosynthesis	21	1	1	1	1	1	1	1	1	1	0	1	1
path:map00520	Amino sugar and nucleotide sugar metabolism	156	74	73	77	73	74	74	77	77	73	77	77	81
path:map00521	Streptomycin biosynthesis	18	8	8	9	8	8	8	9	9	8	9	9	10
path:map00523	Polyketide sugar unit biosynthesis	57	4	4	4	4	4	4	4	4	5	4	4	4
path:map00524	"Neomycin, kanamycin and gentamicin biosynthesis"	57	1	1	1	1	1	1	1	1	1	1	1	2
path:map00525	Acarbose and validamycin biosynthesis	26	2	2	2	2	2	2	2	2	2	2	2	2
path:map00531	Glycosaminoglycan degradation	15	5	5	5	4	5	4	5	4	4	4	4	5
path:map00540	Lipopolysaccharide biosynthesis	40	30	29	29	29	30	29	32	32	33	33	32	33
path:map00550	Peptidoglycan biosynthesis	47	33	33	33	31	30	29	34	37	42	38	34	38
path:map00561	Glycerolipid metabolism	86	27	27	27	27	26	27	27	24	26	24	27	26
path:map00562	Inositol phosphate metabolism	74	13	13	13	13	13	13	17	15	16	16	16	16
path:map00564	Glycerophospholipid metabolism	110	33	32	33	32	33	31	32	32	34	32	32	32
path:map00565	Ether lipid metabolism	30	3	3	3	3	3	3	3	1	2	2	2	2
path:map00571	Lipoarabinomannan (LAM) biosynthesis	13	0	0	0	0	0	0	0	2	2	0	2	2
path:map00572	Arabinogalactan biosynthesis - Mycobacterium	12	1	1	1	1	1	1	1	3	1	2	1	3
path:map00590	Arachidonic acid metabolism	44	2	2	2	2	2	2	2	2	2	2	2	2
path:map00591	Linoleic acid metabolism	25	1	1	1	1	1	1	1	1	1	2	2	2
path:map00592	alpha-Linolenic acid metabolism	25	2	2	2	2	2	2	2	2	2	3	2	2
path:map00600	Sphingolipid metabolism	41	6	6	6	6	6	6	6	5	5	5	6	6
path:map00601	Glycosphingolipid biosynthesis - lacto and neolacto series	27	0	0	0	0	0	0	0	0	0	0	0	1
path:map00603	Glycosphingolipid biosynthesis - globo and isoglobo series	15	3	3	3	3	3	3	3	3	3	3	3	3
path:map00604	Glycosphingolipid biosynthesis - ganglio series	14	1	1	1	1	1	1	1	1	1	1	1	1
path:map00620	Pyruvate metabolism	102	75	76	75	72	73	74	73	74	76	74	75	76
path:map00621	Dioxin degradation	31	4	4	4	4	4	4	6	4	5	4	4	5
path:map00622	Xylene degradation	34	11	11	11	11	10	10	9	7	10	10	11	11
path:map00623	Toluene degradation	46	5	5	5	5	5	5	2	3	6	4	4	6
path:map00624	Polycyclic aromatic hydrocarbon degradation	41	2	2	2	2	2	2	3	2	2	2	2	2
path:map00625	Chloroalkane and chloroalkene degradation	43	10	10	10	10	10	10	8	10	11	11	11	13
path:map00626	Naphthalene degradation	29	5	5	5	5	5	5	5	5	5	5	5	5
path:map00627	Aminobenzoate degradation	76	16	16	16	16	15	16	16	16	18	19	19	18
path:map00630	Glyoxylate and dicarboxylate metabolism	101	53	54	53	52	53	52	55	56	57	56	57	54
path:map00633	Nitrotoluene degradation	19	10	10	10	9	10	9	10	10	10	10	10	10
path:map00640	Propanoate metabolism	103	61	61	60	57	59	57	61	64	65	64	68	67
path:map00642	Ethylbenzene degradation	16	1	1	1	1	1	1	1	1	1	1	1	1
path:map00643	Styrene degradation	25	8	8	8	8	7	7	8	9	9	11	8	12
path:map00650	Butanoate metabolism	93	57	57	58	57	57	56	60	63	61	64	61	61
path:map00660	C5-Branched dibasic acid metabolism	29	13	13	13	13	13	13	12	12	16	13	14	13
path:map00670	One carbon pool by folate	36	17	17	18	17	17	17	17	17	17	17	17	18
path:map00680	Methane metabolism	181	45	44	45	42	44	44	48	47	55	47	48	50
path:map00710	Carbon fixation in photosynthetic organisms	36	21	21	22	21	21	21	22	22	22	22	21	22
path:map00720	Carbon fixation pathways in prokaryotes	103	57	57	56	53	54	55	53	54	54	54	54	55
path:map00730	Thiamine metabolism	35	18	18	18	18	18	18	21	21	21	20	21	22
path:map00740	Riboflavin metabolism	46	18	18	18	17	17	17	22	22	21	22	20	22
path:map00750	Vitamin B6 metabolism	23	10	11	11	10	10	10	11	11	11	11	11	11
path:map00760	Nicotinate and nicotinamide metabolism	89	31	31	31	29	29	29	32	31	30	31	31	31
path:map00770	Pantothenate and CoA biosynthesis	38	24	24	24	22	22	23	24	23	25	22	25	24
path:map00780	Biotin metabolism	23	14	14	14	14	14	14	16	15	15	15	15	17
path:map00785	Lipoic acid metabolism	4	3	3	3	3	3	3	3	3	3	3	3	3
path:map00790	Folate biosynthesis	80	31	31	31	31	31	31	32	32	33	33	34	34
path:map00791	Atrazine degradation	15	6	6	6	6	6	6	4	6	5	6	5	5
path:map00830	Retinol metabolism	48	3	3	3	3	3	3	2	3	4	3	3	4
path:map00860	Porphyrin and chlorophyll metabolism	129	50	50	51	51	49	49	53	57	52	52	50	55
path:map00900	Terpenoid backbone biosynthesis	58	20	20	20	20	18	19	19	19	20	18	21	22
path:map00901	Indole alkaloid biosynthesis	28	0	0	1	0	0	0	0	0	0	0	0	0
